addpkg CondFormats/GeometryObjects      V00-09-00
addpkg CondTools/Geometry               V00-04-00
addpkg DataFormats/HcalDetId            V01-12-00
addpkg Geometry/CaloEventSetup  V03-11-01
addpkg Geometry/CaloGeometry            V03-13-04
addpkg Geometry/EcalAlgo                V00-06-04
addpkg Geometry/EcalTestBeam            V00-09-03
addpkg Geometry/ForwardGeometry         V01-05-03
addpkg Geometry/HcalTowerAlgo   V01-07-02
addpkg RecoEcal/EgammaCoreTools         V05-08-01
addpkg SimDataFormats/EcalTestBeam      V00-04-00
addpkg Geometry/EcalCommonData  V05-03-11





